[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[lotus-lantern] Applied RGB 251,150,106
[homebridge-ledstrip]: Sending command: 7e070503fb753c10ef
[homebridge-ledstrip]: Write successful: 7e070503fb753c10ef
[lotus-lantern] Applied RGB 251,117,60
[homebridge-ledstrip]: Sending command: 7e070503e6693710ef
[homebridge-ledstrip]: Write successful: 7e070503e6693710ef
[lotus-lantern] Applied RGB 230,105,55
[homebridge-ledstrip]: Sending command: 7e070503a2e95510ef
[homebridge-ledstrip]: Write successful: 7e070503a2e95510ef
[lotus-lantern] Applied RGB 162,233,85
[homebridge-ledstrip]: Sending command: 7e070503c4f46b10ef
[homebridge-ledstrip]: Write successful: 7e070503c4f46b10ef
[lotus-lantern] Applied RGB 196,244,107
[homebridge-ledstrip]: Sending command: 7e070503e6bc3d10ef
[homebridge-ledstrip]: Write successful: 7e070503e6bc3d10ef
[lotus-lantern] Applied RGB 230,188,61
[homebridge-ledstrip]: Sending command: 7e070503ea7c2e10ef
[homebridge-ledstrip]: Write successful: 7e070503ea7c2e10ef
[lotus-lantern] Applied RGB 234,124,46
[homebridge-ledstrip]: Sending command: 7e070503fc6d3a10ef
[homebridge-ledstrip]: Write successful: 7e070503fc6d3a10ef
[lotus-lantern] Applied RGB 252,109,58
[homebridge-ledstrip]: Sending command: 7e070503fdbd6e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdbd6e10ef
[lotus-lantern] Applied RGB 253,189,110
[homebridge-ledstrip]: Sending command: 7e070503f77b5210ef
[homebridge-ledstrip]: Write successful: 7e070503f77b5210ef
[lotus-lantern] Applied RGB 247,123,82
[homebridge-ledstrip]: Sending command: 7e070503fbc95110ef
[homebridge-ledstrip]: Write successful: 7e070503fbc95110ef
[lotus-lantern] Applied RGB 251,201,81
[homebridge-ledstrip]: Sending command: 7e070503fd8f3d10ef
[homebridge-ledstrip]: Write successful: 7e070503fd8f3d10ef
[lotus-lantern] Applied RGB 253,143,61
[homebridge-ledstrip]: Sending command: 7e070503ee996410ef
[homebridge-ledstrip]: Write successful: 7e070503ee996410ef
[lotus-lantern] Applied RGB 238,153,100
[homebridge-ledstrip]: Sending command: 7e070503dcdd7710ef
[homebridge-ledstrip]: Write successful: 7e070503dcdd7710ef
[lotus-lantern] Applied RGB 220,221,119
[homebridge-ledstrip]: Sending command: 7e070503d4805b10ef
[homebridge-ledstrip]: Write successful: 7e070503d4805b10ef
[lotus-lantern] Applied RGB 212,128,91
[homebridge-ledstrip]: Sending command: 7e070503bddd8010ef
[homebridge-ledstrip]: Write successful: 7e070503bddd8010ef
[lotus-lantern] Applied RGB 189,221,128
[homebridge-ledstrip]: Sending command: 7e070503f1bb4e10ef
[homebridge-ledstrip]: Write successful: 7e070503f1bb4e10ef
[lotus-lantern] Applied RGB 241,187,78
[homebridge-ledstrip]: Sending command: 7e07050328241310ef
[homebridge-ledstrip]: Write successful: 7e07050328241310ef
[lotus-lantern] Applied RGB 40,36,19
[homebridge-ledstrip]: Sending command: 7e07050307060310ef
[homebridge-ledstrip]: Write successful: 7e07050307060310ef
[lotus-lantern] Applied RGB 7,6,3
[homebridge-ledstrip]: Sending command: 7e07050301010010ef
[homebridge-ledstrip]: Write successful: 7e07050301010010ef
[lotus-lantern] Applied RGB 1,1,0
[homebridge-ledstrip]: Sending command: 7e070503be898310ef
[homebridge-ledstrip]: Write successful: 7e070503be898310ef
[lotus-lantern] Applied RGB 190,137,131
[homebridge-ledstrip]: Sending command: 7e070503f0979510ef
[homebridge-ledstrip]: Write successful: 7e070503f0979510ef
[lotus-lantern] Applied RGB 240,151,149
[homebridge-ledstrip]: Sending command: 7e070503fb9c6210ef
[homebridge-ledstrip]: Write successful: 7e070503fb9c6210ef
[lotus-lantern] Applied RGB 251,156,98
[homebridge-ledstrip]: Sending command: 7e070503fd7c3c10ef
[homebridge-ledstrip]: Write successful: 7e070503fd7c3c10ef
[lotus-lantern] Applied RGB 253,124,60
[homebridge-ledstrip]: Sending command: 7e070503fd843710ef
[homebridge-ledstrip]: Write successful: 7e070503fd843710ef
[lotus-lantern] Applied RGB 253,132,55
[homebridge-ledstrip]: Sending command: 7e070503f2814310ef
[homebridge-ledstrip]: Write successful: 7e070503f2814310ef
[lotus-lantern] Applied RGB 242,129,67
[homebridge-ledstrip]: Sending command: 7e070503fbe07d10ef
[homebridge-ledstrip]: Write successful: 7e070503fbe07d10ef
[lotus-lantern] Applied RGB 251,224,125
[homebridge-ledstrip]: Sending command: 7e070503fdefc710ef
[homebridge-ledstrip]: Write successful: 7e070503fdefc710ef
[lotus-lantern] Applied RGB 253,239,199
[homebridge-ledstrip]: Sending command: 7e070503cdfbde10ef
[homebridge-ledstrip]: Write successful: 7e070503cdfbde10ef
[lotus-lantern] Applied RGB 205,251,222
[homebridge-ledstrip]: Sending command: 7e070503f5df9210ef
[homebridge-ledstrip]: Write successful: 7e070503f5df9210ef
[lotus-lantern] Applied RGB 245,223,146
[homebridge-ledstrip]: Sending command: 7e070503f2b47710ef
[homebridge-ledstrip]: Write successful: 7e070503f2b47710ef
[lotus-lantern] Applied RGB 242,180,119
[homebridge-ledstrip]: Sending command: 7e070503ed8b5110ef
[homebridge-ledstrip]: Write successful: 7e070503ed8b5110ef
[lotus-lantern] Applied RGB 237,139,81
[homebridge-ledstrip]: Sending command: 7e070503db745410ef
[homebridge-ledstrip]: Write successful: 7e070503db745410ef
[lotus-lantern] Applied RGB 219,116,84
[homebridge-ledstrip]: Sending command: 7e070503fc973510ef
[homebridge-ledstrip]: Write successful: 7e070503fc973510ef
[lotus-lantern] Applied RGB 252,151,53
[homebridge-ledstrip]: Sending command: 7e070503fdb17310ef
[homebridge-ledstrip]: Write successful: 7e070503fdb17310ef
[lotus-lantern] Applied RGB 253,177,115
[homebridge-ledstrip]: Sending command: 7e070503fde05310ef
[homebridge-ledstrip]: Write successful: 7e070503fde05310ef
[lotus-lantern] Applied RGB 253,224,83
[homebridge-ledstrip]: Sending command: 7e070503fdf85810ef
[homebridge-ledstrip]: Write successful: 7e070503fdf85810ef
[lotus-lantern] Applied RGB 253,248,88
[homebridge-ledstrip]: Sending command: 7e070503cafc4a10ef
[homebridge-ledstrip]: Write successful: 7e070503cafc4a10ef
[lotus-lantern] Applied RGB 202,252,74
[homebridge-ledstrip]: Sending command: 7e070503a9fd5f10ef
[homebridge-ledstrip]: Write successful: 7e070503a9fd5f10ef
[lotus-lantern] Applied RGB 169,253,95
[homebridge-ledstrip]: Sending command: 7e070503eefb5410ef
[homebridge-ledstrip]: Write successful: 7e070503eefb5410ef
[lotus-lantern] Applied RGB 238,251,84
[homebridge-ledstrip]: Sending command: 7e070503efc96010ef
[homebridge-ledstrip]: Write successful: 7e070503efc96010ef
[lotus-lantern] Applied RGB 239,201,96
[homebridge-ledstrip]: Sending command: 7e070503c67a3010ef
[homebridge-ledstrip]: Write successful: 7e070503c67a3010ef
[lotus-lantern] Applied RGB 198,122,48
[homebridge-ledstrip]: Sending command: 7e070503aa742e10ef
[homebridge-ledstrip]: Write successful: 7e070503aa742e10ef
[lotus-lantern] Applied RGB 170,116,46
[homebridge-ledstrip]: Sending command: 7e070503953e1a10ef
[homebridge-ledstrip]: Write successful: 7e070503953e1a10ef
[lotus-lantern] Applied RGB 149,62,26
[homebridge-ledstrip]: Sending command: 7e070503a27f4510ef
[homebridge-ledstrip]: Write successful: 7e070503a27f4510ef
[lotus-lantern] Applied RGB 162,127,69
[homebridge-ledstrip]: Sending command: 7e070503e5974f10ef
[homebridge-ledstrip]: Write successful: 7e070503e5974f10ef
[lotus-lantern] Applied RGB 229,151,79
[homebridge-ledstrip]: Sending command: 7e070503dfeaa010ef
[homebridge-ledstrip]: Write successful: 7e070503dfeaa010ef
[lotus-lantern] Applied RGB 223,234,160
[homebridge-ledstrip]: Sending command: 7e070503f6fa8e10ef
[homebridge-ledstrip]: Write successful: 7e070503f6fa8e10ef
[lotus-lantern] Applied RGB 246,250,142
[homebridge-ledstrip]: Sending command: 7e070503fca34e10ef
[homebridge-ledstrip]: Write successful: 7e070503fca34e10ef
[lotus-lantern] Applied RGB 252,163,78
[homebridge-ledstrip]: Sending command: 7e070503fdc79610ef
[homebridge-ledstrip]: Write successful: 7e070503fdc79610ef
[lotus-lantern] Applied RGB 253,199,150
[homebridge-ledstrip]: Sending command: 7e070503f8d2d110ef
[homebridge-ledstrip]: Write successful: 7e070503f8d2d110ef
[lotus-lantern] Applied RGB 248,210,209
[homebridge-ledstrip]: Sending command: 7e0705038bf6d310ef
[homebridge-ledstrip]: Write successful: 7e0705038bf6d310ef
[lotus-lantern] Applied RGB 139,246,211
[homebridge-ledstrip]: Sending command: 7e070503e1ba6410ef
[homebridge-ledstrip]: Write successful: 7e070503e1ba6410ef
[lotus-lantern] Applied RGB 225,186,100
[homebridge-ledstrip]: Sending command: 7e070503abec7410ef
[homebridge-ledstrip]: Write successful: 7e070503abec7410ef
[lotus-lantern] Applied RGB 171,236,116
[homebridge-ledstrip]: Sending command: 7e070503cafa7910ef
[homebridge-ledstrip]: Write successful: 7e070503cafa7910ef
[lotus-lantern] Applied RGB 202,250,121
[homebridge-ledstrip]: Sending command: 7e070503f4cc7510ef
[homebridge-ledstrip]: Write successful: 7e070503f4cc7510ef
[lotus-lantern] Applied RGB 244,204,117
[homebridge-ledstrip]: Sending command: 7e070503dff58710ef
[homebridge-ledstrip]: Write successful: 7e070503dff58710ef
[lotus-lantern] Applied RGB 223,245,135
[homebridge-ledstrip]: Sending command: 7e070503f1937a10ef
[homebridge-ledstrip]: Write successful: 7e070503f1937a10ef
[lotus-lantern] Applied RGB 241,147,122
[homebridge-ledstrip]: Sending command: 7e070503cbdbaa10ef
[homebridge-ledstrip]: Write successful: 7e070503cbdbaa10ef
[lotus-lantern] Applied RGB 203,219,170
[homebridge-ledstrip]: Sending command: 7e070503dc927c10ef
[homebridge-ledstrip]: Write successful: 7e070503dc927c10ef
[lotus-lantern] Applied RGB 220,146,124
[homebridge-ledstrip]: Sending command: 7e070503d67b6110ef
[homebridge-ledstrip]: Write successful: 7e070503d67b6110ef
[lotus-lantern] Applied RGB 214,123,97
[homebridge-ledstrip]: Sending command: 7e07050391b4c410ef
[homebridge-ledstrip]: Write successful: 7e07050391b4c410ef
[lotus-lantern] Applied RGB 145,180,196
[homebridge-ledstrip]: Sending command: 7e070503e7d89410ef
[homebridge-ledstrip]: Write successful: 7e070503e7d89410ef
[lotus-lantern] Applied RGB 231,216,148
[homebridge-ledstrip]: Sending command: 7e070503b1f78610ef
[homebridge-ledstrip]: Write successful: 7e070503b1f78610ef
[lotus-lantern] Applied RGB 177,247,134
[homebridge-ledstrip]: Sending command: 7e070503a1f5c010ef
[homebridge-ledstrip]: Write successful: 7e070503a1f5c010ef
[lotus-lantern] Applied RGB 161,245,192
[homebridge-ledstrip]: Sending command: 7e07050353f0d010ef
[homebridge-ledstrip]: Write successful: 7e07050353f0d010ef
[lotus-lantern] Applied RGB 83,240,208
[homebridge-ledstrip]: Sending command: 7e0705036eee7410ef
[homebridge-ledstrip]: Write successful: 7e0705036eee7410ef
[lotus-lantern] Applied RGB 110,238,116
[homebridge-ledstrip]: Sending command: 7e070503acdb7610ef
[homebridge-ledstrip]: Write successful: 7e070503acdb7610ef
[lotus-lantern] Applied RGB 172,219,118
[homebridge-ledstrip]: Sending command: 7e070503dab2c310ef
[homebridge-ledstrip]: Write successful: 7e070503dab2c310ef
[lotus-lantern] Applied RGB 218,178,195
[homebridge-ledstrip]: Sending command: 7e070503ddcd9f10ef
[homebridge-ledstrip]: Write successful: 7e070503ddcd9f10ef
[lotus-lantern] Applied RGB 221,205,159
[homebridge-ledstrip]: Sending command: 7e070503e6b16410ef
[homebridge-ledstrip]: Write successful: 7e070503e6b16410ef
[lotus-lantern] Applied RGB 230,177,100
[homebridge-ledstrip]: Sending command: 7e070503f5913510ef
[homebridge-ledstrip]: Write successful: 7e070503f5913510ef
[lotus-lantern] Applied RGB 245,145,53
[homebridge-ledstrip]: Sending command: 7e070503fdcf5c10ef
[homebridge-ledstrip]: Write successful: 7e070503fdcf5c10ef
[lotus-lantern] Applied RGB 253,207,92
[homebridge-ledstrip]: Sending command: 7e070503e76d4310ef
[homebridge-ledstrip]: Write successful: 7e070503e76d4310ef
[lotus-lantern] Applied RGB 231,109,67
[homebridge-ledstrip]: Sending command: 7e070503e26a3010ef
[homebridge-ledstrip]: Write successful: 7e070503e26a3010ef
[lotus-lantern] Applied RGB 226,106,48
[homebridge-ledstrip]: Sending command: 7e070503f4af5410ef
[homebridge-ledstrip]: Write successful: 7e070503f4af5410ef
[lotus-lantern] Applied RGB 244,175,84
[homebridge-ledstrip]: Sending command: 7e070503fca14110ef
[homebridge-ledstrip]: Write successful: 7e070503fca14110ef
[lotus-lantern] Applied RGB 252,161,65
[homebridge-ledstrip]: Sending command: 7e070503ee8a6510ef
[homebridge-ledstrip]: Write successful: 7e070503ee8a6510ef
[lotus-lantern] Applied RGB 238,138,101
[homebridge-ledstrip]: Sending command: 7e070503e5a56510ef
[homebridge-ledstrip]: Write successful: 7e070503e5a56510ef
[lotus-lantern] Applied RGB 229,165,101
[homebridge-ledstrip]: Sending command: 7e070503d7ac5910ef
[homebridge-ledstrip]: Write successful: 7e070503d7ac5910ef
[lotus-lantern] Applied RGB 215,172,89
[homebridge-ledstrip]: Sending command: 7e070503d3d88c10ef
[homebridge-ledstrip]: Write successful: 7e070503d3d88c10ef
[lotus-lantern] Applied RGB 211,216,140
[homebridge-ledstrip]: Sending command: 7e07050395f46310ef
[homebridge-ledstrip]: Write successful: 7e07050395f46310ef
[lotus-lantern] Applied RGB 149,244,99
[homebridge-ledstrip]: Sending command: 7e070503b3fc5e10ef
[homebridge-ledstrip]: Write successful: 7e070503b3fc5e10ef
[lotus-lantern] Applied RGB 179,252,94
[homebridge-ledstrip]: Sending command: 7e070503dcfd6e10ef
[homebridge-ledstrip]: Write successful: 7e070503dcfd6e10ef
[lotus-lantern] Applied RGB 220,253,110
[homebridge-ledstrip]: Sending command: 7e0705036ef29410ef
[homebridge-ledstrip]: Write successful: 7e0705036ef29410ef
[lotus-lantern] Applied RGB 110,242,148
[homebridge-ledstrip]: Sending command: 7e0705037fdf5b10ef
[homebridge-ledstrip]: Write successful: 7e0705037fdf5b10ef
[lotus-lantern] Applied RGB 127,223,91
[homebridge-ledstrip]: Sending command: 7e070503b7953f10ef
[homebridge-ledstrip]: Write successful: 7e070503b7953f10ef
[lotus-lantern] Applied RGB 183,149,63
[homebridge-ledstrip]: Sending command: 7e070503b5995910ef
[homebridge-ledstrip]: Write successful: 7e070503b5995910ef
[lotus-lantern] Applied RGB 181,153,89
[homebridge-ledstrip]: Sending command: 7e070503ea955810ef
[homebridge-ledstrip]: Write successful: 7e070503ea955810ef
[lotus-lantern] Applied RGB 234,149,88
[homebridge-ledstrip]: Sending command: 7e070503f9a86510ef
[homebridge-ledstrip]: Write successful: 7e070503f9a86510ef
[lotus-lantern] Applied RGB 249,168,101
[homebridge-ledstrip]: Sending command: 7e070503fdaa8b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdaa8b10ef
[lotus-lantern] Applied RGB 253,170,139
[homebridge-ledstrip]: Sending command: 7e070503e3eea310ef
[homebridge-ledstrip]: Write successful: 7e070503e3eea310ef
[lotus-lantern] Applied RGB 227,238,163
[homebridge-ledstrip]: Sending command: 7e070503b6f7ed10ef
[homebridge-ledstrip]: Write successful: 7e070503b6f7ed10ef
[lotus-lantern] Applied RGB 182,247,237
[homebridge-ledstrip]: Sending command: 7e070503f1e8bb10ef
[homebridge-ledstrip]: Write successful: 7e070503f1e8bb10ef
[lotus-lantern] Applied RGB 241,232,187
[homebridge-ledstrip]: Sending command: 7e070503fdc98110ef
[homebridge-ledstrip]: Write successful: 7e070503fdc98110ef
[lotus-lantern] Applied RGB 253,201,129
[homebridge-ledstrip]: Sending command: 7e070503d2f4bc10ef
[homebridge-ledstrip]: Write successful: 7e070503d2f4bc10ef
[lotus-lantern] Applied RGB 210,244,188
[homebridge-ledstrip]: Sending command: 7e070503fcdd7310ef
[homebridge-ledstrip]: Write successful: 7e070503fcdd7310ef
[lotus-lantern] Applied RGB 252,221,115
[homebridge-ledstrip]: Sending command: 7e070503fd967e10ef
[homebridge-ledstrip]: Write successful: 7e070503fd967e10ef
[lotus-lantern] Applied RGB 253,150,126
[homebridge-ledstrip]: Sending command: 7e070503e2eb8710ef
[homebridge-ledstrip]: Write successful: 7e070503e2eb8710ef
[lotus-lantern] Applied RGB 226,235,135
[homebridge-ledstrip]: Sending command: 7e070503fc9a7910ef
[homebridge-ledstrip]: Write successful: 7e070503fc9a7910ef
[lotus-lantern] Applied RGB 252,154,121
[homebridge-ledstrip]: Sending command: 7e070503f9b4a910ef
[homebridge-ledstrip]: Write successful: 7e070503f9b4a910ef
[lotus-lantern] Applied RGB 249,180,169
[homebridge-ledstrip]: Sending command: 7e070503fd958110ef
[homebridge-ledstrip]: Write successful: 7e070503fd958110ef
[lotus-lantern] Applied RGB 253,149,129
[homebridge-ledstrip]: Sending command: 7e070503fdac6210ef
[homebridge-ledstrip]: Write successful: 7e070503fdac6210ef
[lotus-lantern] Applied RGB 253,172,98
[homebridge-ledstrip]: Sending command: 7e070503fdb69310ef
[homebridge-ledstrip]: Write successful: 7e070503fdb69310ef
[lotus-lantern] Applied RGB 253,182,147
[homebridge-ledstrip]: Sending command: 7e070503c9f1bb10ef
[homebridge-ledstrip]: Write successful: 7e070503c9f1bb10ef
[lotus-lantern] Applied RGB 201,241,187
[homebridge-ledstrip]: Sending command: 7e070503f4b18810ef
[homebridge-ledstrip]: Write successful: 7e070503f4b18810ef
[lotus-lantern] Applied RGB 244,177,136
[homebridge-ledstrip]: Sending command: 7e070503fda18d10ef
[homebridge-ledstrip]: Write successful: 7e070503fda18d10ef
[lotus-lantern] Applied RGB 253,161,141
[homebridge-ledstrip]: Sending command: 7e070503fdc0a510ef
[homebridge-ledstrip]: Write successful: 7e070503fdc0a510ef
[lotus-lantern] Applied RGB 253,192,165
[homebridge-ledstrip]: Sending command: 7e0705039ff9b710ef
[homebridge-ledstrip]: Write successful: 7e0705039ff9b710ef
[lotus-lantern] Applied RGB 159,249,183
[homebridge-ledstrip]: Sending command: 7e070503ecd07910ef
[homebridge-ledstrip]: Write successful: 7e070503ecd07910ef
[lotus-lantern] Applied RGB 236,208,121
[homebridge-ledstrip]: Sending command: 7e070503fadf5d10ef
[homebridge-ledstrip]: Write successful: 7e070503fadf5d10ef
[lotus-lantern] Applied RGB 250,223,93
[homebridge-ledstrip]: Sending command: 7e070503f9d28910ef
[homebridge-ledstrip]: Write successful: 7e070503f9d28910ef
[lotus-lantern] Applied RGB 249,210,137
[homebridge-ledstrip]: Sending command: 7e070503fcdf6b10ef
[homebridge-ledstrip]: Write successful: 7e070503fcdf6b10ef
[lotus-lantern] Applied RGB 252,223,107
[homebridge-ledstrip]: Sending command: 7e070503aff87510ef
[homebridge-ledstrip]: Write successful: 7e070503aff87510ef
[lotus-lantern] Applied RGB 175,248,117
[homebridge-ledstrip]: Sending command: 7e070503efe07c10ef
[homebridge-ledstrip]: Write successful: 7e070503efe07c10ef
[lotus-lantern] Applied RGB 239,224,124
[homebridge-ledstrip]: Sending command: 7e070503fbea6f10ef
[homebridge-ledstrip]: Write successful: 7e070503fbea6f10ef
[lotus-lantern] Applied RGB 251,234,111
[homebridge-ledstrip]: Sending command: 7e070503fddf7110ef
[homebridge-ledstrip]: Write successful: 7e070503fddf7110ef
[lotus-lantern] Applied RGB 253,223,113
[homebridge-ledstrip]: Sending command: 7e070503eafc7710ef
[homebridge-ledstrip]: Write successful: 7e070503eafc7710ef
[lotus-lantern] Applied RGB 234,252,119
[homebridge-ledstrip]: Sending command: 7e070503fafdc610ef
[homebridge-ledstrip]: Write successful: 7e070503fafdc610ef
[lotus-lantern] Applied RGB 250,253,198
[homebridge-ledstrip]: Sending command: 7e070503fdc76010ef
[homebridge-ledstrip]: Write successful: 7e070503fdc76010ef
[lotus-lantern] Applied RGB 253,199,96
[homebridge-ledstrip]: Sending command: 7e070503ddf47b10ef
[homebridge-ledstrip]: Write successful: 7e070503ddf47b10ef
[lotus-lantern] Applied RGB 221,244,123
[homebridge-ledstrip]: Sending command: 7e070503f8d56710ef
[homebridge-ledstrip]: Write successful: 7e070503f8d56710ef
